This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.2.7)  30 JUN 2020 23:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Bài tiểu luận đầu tiên.tex"
(./Bài tiểu luận đầu tiên.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Try loading font information for U+msb on input line 43.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 43.

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 43.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 43.
 [1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
<Bieudienbinary.png, id=87, 1021.8175pt x 318.69063pt>
File: Bieudienbinary.png Graphic file (type png)
<use Bieudienbinary.png>
Package pdftex.def Info: Bieudienbinary.png  used on input line 57.
(pdftex.def)             Requested size: 459.81363pt x 143.40944pt.

Overfull \hbox (4.56952pt too wide) in paragraph at lines 57--58
 [] 
 []

<ColorSpaceConversion.png, id=89, 478.78876pt x 285.065pt>
File: ColorSpaceConversion.png Graphic file (type png)
<use ColorSpaceConversion.png>
Package pdftex.def Info: ColorSpaceConversion.png  used on input line 63.
(pdftex.def)             Requested size: 311.209pt x 185.29005pt.
[2 <./Bieudienbinary.png> <./ColorSpaceConversion.png>]
<frequencyandcontrast.png, id=96, 1756.5625pt x 662.475pt>
File: frequencyandcontrast.png Graphic file (type png)
<use frequencyandcontrast.png>
Package pdftex.def Info: frequencyandcontrast.png  used on input line 68.
(pdftex.def)             Requested size: 439.13956pt x 165.61835pt.
<Quantumize.png, id=97, 1927.2pt x 1084.05pt>
File: Quantumize.png Graphic file (type png)
<use Quantumize.png>
Package pdftex.def Info: Quantumize.png  used on input line 73.
(pdftex.def)             Requested size: 481.79883pt x 271.01184pt.

Overfull \hbox (26.55472pt too wide) in paragraph at lines 73--74
 [] 
 []

[3 <./frequencyandcontrast.png> <./Quantumize.png>]
! Extra }, or forgotten \right.
l.77 ...t[ \cos{\left(\dfrac{u\cdot\pi}{2N}(2i+1)}
                                                   \right) \cos{\left(\dfrac...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten \right.
l.77 ...t) \cos{\left(\dfrac{u\cdot\pi}{2M}(2j+1)}
                                                   \right) \right] $$
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.77 ...dfrac{u\cdot\pi}{2M}(2j+1)} \right) \right
                                                  ] $$
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.77 ...dfrac{u\cdot\pi}{2M}(2j+1)} \right) \right
                                                  ] $$
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

<DiscreteCosineTransform.png, id=104, 1927.2pt x 725.71124pt>
File: DiscreteCosineTransform.png Graphic file (type png)
<use DiscreteCosineTransform.png>
Package pdftex.def Info: DiscreteCosineTransform.png  used on input line 82.
(pdftex.def)             Requested size: 481.79883pt x 181.42737pt.

Overfull \hbox (26.55472pt too wide) in paragraph at lines 82--83
 [] 
 []

<imagecompressprocess.png, id=105, 1666.225pt x 830.10126pt>
File: imagecompressprocess.png Graphic file (type png)
<use imagecompressprocess.png>
Package pdftex.def Info: imagecompressprocess.png  used on input line 87.
(pdftex.def)             Requested size: 416.55524pt x 207.52481pt.
[4 <./DiscreteCosineTransform.png> <./imagecompressprocess.png>]
<kmean1.png, id=121, 1020.81375pt x 518.93875pt>
File: kmean1.png Graphic file (type png)
<use kmean1.png>
Package pdftex.def Info: kmean1.png  used on input line 95.
(pdftex.def)             Requested size: 459.36194pt x 233.52028pt.

Overfull \hbox (4.11783pt too wide) in paragraph at lines 95--96
 [] 
 []

! Missing $ inserted.
<inserted text> 
                $
l.98 ...đó thành $K$ cụm (thoả mãn $K$\leq
                                                   $N$ )~ $ mà các dữ li...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.99 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.104 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing { inserted.
<inserted text> 
                {
l.104 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.104 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.104 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \omit.
\math@cr@@@ ...@ \@ne \add@amps \maxfields@ \omit 
                                                  \kern -\alignsep@ \iftag@ ...
l.104 \end{align}
                 
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing { inserted.
<inserted text> 
                {
l.104 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

[5 <./kmean1.png (PNG copy)>]
! Missing } inserted.
<inserted text> 
                }
l.110 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing { inserted.
<inserted text> 
                {
l.110 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.110 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.110 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \omit.
\math@cr@@@ ...@ \@ne \add@amps \maxfields@ \omit 
                                                  \kern -\alignsep@ \iftag@ ...
l.110 \end{align}
                 
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing { inserted.
<inserted text> 
                {
l.110 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.115 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing { inserted.
<inserted text> 
                {
l.115 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.115 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.115 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \omit.
\math@cr@@@ ...@ \@ne \add@amps \maxfields@ \omit 
                                                  \kern -\alignsep@ \iftag@ ...
l.115 \end{align}
                 
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing { inserted.
<inserted text> 
                {
l.115 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

<flowchartkmeans.png, id=129, 818.05624pt x 527.9725pt>
File: flowchartkmeans.png Graphic file (type png)
<use flowchartkmeans.png>
Package pdftex.def Info: flowchartkmeans.png  used on input line 119.
(pdftex.def)             Requested size: 449.93233pt x 290.38577pt.
! Missing } inserted.
<inserted text> 
                }
l.126 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing { inserted.
<inserted text> 
                {
l.126 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.126 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.126 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \omit.
\math@cr@@@ ...@ \@ne \add@amps \maxfields@ \omit 
                                                  \kern -\alignsep@ \iftag@ ...
l.126 \end{align}
                 
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing { inserted.
<inserted text> 
                {
l.126 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

[6 <./flowchartkmeans.png>]
! Missing } inserted.
<inserted text> 
                }
l.131 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing { inserted.
<inserted text> 
                {
l.131 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.131 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.131 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \omit.
\math@cr@@@ ...@ \@ne \add@amps \maxfields@ \omit 
                                                  \kern -\alignsep@ \iftag@ ...
l.131 \end{align}
                 
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing { inserted.
<inserted text> 
                {
l.131 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.136 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing { inserted.
<inserted text> 
                {
l.136 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.136 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.136 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \omit.
\math@cr@@@ ...@ \@ne \add@amps \maxfields@ \omit 
                                                  \kern -\alignsep@ \iftag@ ...
l.136 \end{align}
                 
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing { inserted.
<inserted text> 
                {
l.136 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.141 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing { inserted.
<inserted text> 
                {
l.141 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.141 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.141 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \omit.
\math@cr@@@ ...@ \@ne \add@amps \maxfields@ \omit 
                                                  \kern -\alignsep@ \iftag@ ...
l.141 \end{align}
                 
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing { inserted.
<inserted text> 
                {
l.141 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.149 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing { inserted.
<inserted text> 
                {
l.149 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.149 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.149 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \omit.
\math@cr@@@ ...@ \@ne \add@amps \maxfields@ \omit 
                                                  \kern -\alignsep@ \iftag@ ...
l.149 \end{align}
                 
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing { inserted.
<inserted text> 
                {
l.149 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.154 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing { inserted.
<inserted text> 
                {
l.154 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.154 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.154 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \omit.
\math@cr@@@ ...@ \@ne \add@amps \maxfields@ \omit 
                                                  \kern -\alignsep@ \iftag@ ...
l.154 \end{align}
                 
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing { inserted.
<inserted text> 
                {
l.154 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.161 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing { inserted.
<inserted text> 
                {
l.161 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.161 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.161 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \omit.
\math@cr@@@ ...@ \@ne \add@amps \maxfields@ \omit 
                                                  \kern -\alignsep@ \iftag@ ...
l.161 \end{align}
                 
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing { inserted.
<inserted text> 
                {
l.161 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

[7]
! Missing } inserted.
<inserted text> 
                }
l.168 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing { inserted.
<inserted text> 
                {
l.168 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.168 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.168 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \omit.
\math@cr@@@ ...@ \@ne \add@amps \maxfields@ \omit 
                                                  \kern -\alignsep@ \iftag@ ...
l.168 \end{align}
                 
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing { inserted.
<inserted text> 
                {
l.168 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.174 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing { inserted.
<inserted text> 
                {
l.174 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.174 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.174 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Misplaced \omit.
\math@cr@@@ ...@ \@ne \add@amps \maxfields@ \omit 
                                                  \kern -\alignsep@ \iftag@ ...
l.174 \end{align}
                 
I expect to see \omit only after tab marks or the \cr of
an alignment. Proceed, and I'll ignore this case.

! Missing { inserted.
<inserted text> 
                {
l.174 \end{align}
                 
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

[8]
<wikmeans.png, id=160, 612.2875pt x 375.4025pt>
File: wikmeans.png Graphic file (type png)
<use wikmeans.png>
Package pdftex.def Info: wikmeans.png  used on input line 189.
(pdftex.def)             Requested size: 367.37534pt x 225.24323pt.
<biendoianhwave.png, id=161, 395.4775pt x 170.6375pt>
File: biendoianhwave.png Graphic file (type png)
<use biendoianhwave.png>
Package pdftex.def Info: biendoianhwave.png  used on input line 199.
(pdftex.def)             Requested size: 276.83235pt x 119.44542pt.
 [9 <./wikmeans.png>]
<kmeansimprovedata.png, id=167, 775.89874pt x 571.13374pt>
File: kmeansimprovedata.png Graphic file (type png)
<use kmeansimprovedata.png>
Package pdftex.def Info: kmeansimprovedata.png  used on input line 220.
(pdftex.def)             Requested size: 387.94843pt x 285.56618pt.
 [10 <./biendoianhwave.png>]
<kmeansimprovedata2.png, id=173, 488.82625pt x 486.81876pt>
File: kmeansimprovedata2.png Graphic file (type png)
<use kmeansimprovedata2.png>
Package pdftex.def Info: kmeansimprovedata2.png  used on input line 226.
(pdftex.def)             Requested size: 244.41252pt x 243.40878pt.
 [11 <./kmeansimprovedata.png> <./kmeansimprovedata2.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 234.
 [12]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 234.

(./Bài tiểu luận đầu tiên.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 234.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 234.
Package rerunfilecheck Info: File `"Bài tiểu luận đầu tiên".ou
t' has not changed.
(rerunfilecheck)             Checksum: 89FBEE97FB262CBFBD862157C516AF72;3390.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 234.
 ) 
Here is how much of TeX's memory you used:
 13017 strings out of 492616
 185944 string characters out of 6129482
 456249 words of memory out of 5000000
 16744 multiletter control sequences out of 15000+600000
 29925 words of font info for 74 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,9n,49p,1183b,397s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb><
/usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></
usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb
></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></
usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></us
r/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/loc
al/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/
texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/t
exlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/tex
live/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texli
ve/2019/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/t
exlive/2019/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/201
9/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2019/texmf-dis
t/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2019/texmf-dist/fonts/typ
e1/vntex/vnr/vnr7.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/vntex/vnr
/vnr8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb>

Output written on "Bài tiểu luận đầu tiên.pdf" (12 pages, 3254
948 bytes).
PDF statistics:
 262 PDF objects out of 1000 (max. 8388607)
 202 compressed objects within 3 object streams
 44 named destinations out of 1000 (max. 500000)
 205 words of extra memory for PDF output out of 10000 (max. 10000000)

